"A","B","AW","AL","BW","BL","A10","B10","AS","BS","WL"
"76人","籃網",108.7,106,110.1,105.5,0.6,0.6,115,106,1
"灰熊","國王",111.8,108.8,125,116.8,0.6,0.8,109,113,0
"金塊","活塞",113.3,112.4,107.5,117.3,0.6,0.1,108,110,0
"太陽","湖人",112.9,108.9,115.5,116,0.5,0.5,115,105,1
"溜馬","灰狼",116.2,109.8,113.7,115.3,0.8,0.5,101,115,0
"黃蜂","76人",106.4,115.8,108.8,105.7,0.1,0.6,107,101,1
"騎士","拓荒者",114.5,109.3,107.1,107.8,0.5,0.5,114,96,1
"老鷹","國王",113.3,112.7,124.8,116.9,0.6,0.8,115,106,1
"熱火","巫師",107.6,109.4,108.1,108,0.4,0.7,113,105,1
"暴龍","籃網",114.5,112.4,110.8,106.2,0.5,0.6,98,112,0
"賽爾提克","獨行俠",121.7,112.8,103.8,102.2,0.9,0.6,125,112,1
"馬刺","鵜鶘",105.5,119.2,116,109.3,0.1,0.6,110,129,0
"公鹿","公牛",110.6,108.7,110,110,0.6,0.4,113,118,0
"雷霆","金塊",118.8,122.2,113.1,111.3,0.3,0.6,126,131,0
"爵士","活塞",119.1,116.4,109.4,116.5,0.6,0.2,116,125,0
"勇士","快艇",114.3,115.4,110.2,105.5,0.5,0.7,124,107,1
"黃蜂","灰狼",107.2,112.9,114.5,113.8,0.2,0.6,110,108,1
"魔術","76人",112.4,115.5,107.1,105.3,0.4,0.5,99,107,0
"尼克","拓荒者",112.8,116.9,105.9,108.6,0.5,0.4,129,132,0
"馬刺","湖人",105.9,120.8,113.9,116.5,0.1,0.4,94,105,0
"溜馬","籃網",113.8,109.7,109.2,107.4,0.7,0.6,128,117,1
"公鹿","騎士",110.3,111.4,114.7,110.1,0.5,0.5,117,102,1
"火箭","老鷹",107.8,113.5,113.6,113.4,0.2,0.6,128,122,1
"灰熊","鵜鶘",111.6,109.5,117.5,109.8,0.5,0.6,132,111,1
"熱火","巫師",107.9,109.2,106.5,108.2,0.4,0.6,110,107,1
"雷霆","公牛",120.4,123.1,111,111.4,0.3,0.4,123,119,1
"賽爾提克","國王",121.9,112.1,124.7,117.4,0.9,0.8,122,104,1
"太陽","活塞",112.8,108.7,113.1,116.9,0.5,0.3,108,102,1
"勇士","爵士",113.8,113.1,117.7,117.3,0.6,0.5,129,118,1
"快艇","金塊",109.6,107.3,114,112.9,0.6,0.6,104,114,0
"籃網","拓荒者",111.1,110.8,110.9,111.3,0.05,0.5,111,97,1
"灰狼","勇士",115.1,113.3,116.2,113.5,0.6,0.7,114,137,0
"快艇","溜馬",109.8,107.7,115.7,109.8,0.6,0.8,114,100,1
"老鷹","熱火",113.4,114.1,109,109.8,0.5,0.5,98,106,0
"尼克","灰熊",113.9,116.8,111.8,110.7,0.5,0.5,123,127,0
"活塞","騎士",112.1,117.4,113.5,111.8,0.2,0.4,94,102,0
"魔術","76人",109.3,113.3,106.7,103.1,0.3,0.6,103,133,0
"賽爾提克","巫師",120.8,110.7,108.6,106.4,0.9,0.6,130,121,1
"公鹿","獨行俠",110.5,111.4,103.6,104.2,0.5,0.4,124,115,1
"76人","老鷹",109.6,102.8,111.5,114.9,0.7,0.4,104,101,1
"巫師","灰狼",111,109.1,113.6,115.3,0.6,0.5,142,127,1
"籃網","魔術",112.8,110.9,107.3,114,0.6,0.3,109,102,1
"暴龍","騎士",109.5,112.5,112,109.3,0.5,0.5,100,88,1
"賽爾提克","黃蜂",122.9,112.2,108.8,113.9,0.9,0.3,140,105,1
"鵜鶘","雷霆",116.5,110.6,123.5,124.8,0.6,0.4,105,101,1
"爵士","公牛",115.8,119.7,112.3,114.9,0.3,0.3,107,114,0
"金塊","火箭",112.8,113.2,113,115.8,0.6,0.4,129,113,1
"國王","太陽",122.5,117.3,114.1,111.1,0.7,0.6,117,122,0
"湖人","溜馬",115.1,115,115.6,111.3,0.5,0.7,115,116,0
"活塞","尼克",110.3,114.8,114.2,118.8,0.2,0.4,,,
"獨行俠","勇士",105.5,107.2,118.3,113.6,0.3,0.7,,,
"拓荒者","快艇",109.6,111.7,109.3,106,0.4,0.6,,,
